Title,Style,Size,OG,FG,ABV,IBU,Color
Avg. Perfect Northeast IPA (NEIPA),Specialty IPA: New England IPA,5.75 Gallons,1.062,1.013,6.5,59.26,5.2 °L
Sierra Nevada Pale Ale Clone,American Pale Ale,6.5 Gallons,1.055,1.013,5.58,39.79,8 °L
Vanilla Cream Ale,Cream Ale,5.75 Gallons,1.055,1.013,5.48,19.44,4.83 °L
Zombie Dust Clone - ALL GRAIN,American IPA,6 Gallons,1.061,1.016,5.94,62.42,8.5 °L
Russian River Pliny The Elder (original),Imperial IPA,6 Gallons,1.072,1.018,7.09,232.89,6.33 °L
Spotted Clown (New Glarus Spotted Cow Clone),Cream Ale,5.5 Gallons,1.054,1.014,5.36,21.27,5.94 °L
Chocolate Vanilla Porter,Robust Porter,6 Gallons,1.06,1.016,5.77,31.36,34.76 °L
Southern Tier Pumking Clone,Holiday/Winter Special Spiced Beer,5.5 Gallons,1.083,1.021,8.16,50.22,15.64 °L
Mango Habanero IPA,Imperial IPA,5.5 Gallons,1.086,1.018,8.88,98.09,8.55 °L
Bakke Brygg Belgisk Blond 50 L,Belgian Blond Ale,50 Litres,1.062,1.012,6.52,18.54,4.35 °L
White IPA,American IPA,10 Gallons,1.064,1.017,6.2,55.96,3.91 °L
Pilsner Urquell BYO Clone,Bohemian Pilsener,11 Gallons,1.051,1.013,4.92,36.45,3.61 °L
Bells Two Hearted Clone,American IPA,5.5 Gallons,1.073,1.018,7.14,63.62,8.1 °L
Racer 5 IPA Clone,American IPA,5.5 Gallons,1.073,1.019,7.07,73.63,6.28 °L
Bakke Brygg HveteIPA 25 L,American IPA,25 Litres,1.064,1.013,6.76,64.26,7.78 °L
New Glarus Fat Squirrel Clone,Northern English Brown,5.5 Gallons,1.046,1.01,4.61,22.81,12.56 °L
Bill's Double Chocolate Milk Stout,Sweet Stout,5.5 Gallons,1.066,1.021,5.87,33.9,41.27 °L
Goose Island IPA Clone,English IPA,5.5 Gallons,1.065,1.015,6.63,51.93,9.47 °L
Pilsner Urquell National Award-Winning Clone (Decoction And Non-Decoction Version),Czech Premium Pale Lager,6 Gallons,1.051,1.013,5,38.19,2.92 °L
Simple Citra IPA - One Gallon,American IPA,1 Gallons,1.058,1.011,6.1,40.9,11.45 °L
Hazy Juicy IPA,American IPA,6 Gallons,1.062,1.012,6.51,98.86,4.26 °L
Heineken Lager Clone,Premium American Lager,48 Litres,1.049,1.008,5.41,24.28,3.3 °L
Lagunitas IPA Clone,English IPA,5.5 Gallons,1.061,1.014,6.17,54.51,5.85 °L
Easy Blonde Ale,Blonde Ale,5.5 Gallons,1.045,1.011,4.48,22.6,4.15 °L
Ballast Point Sculpin Ale Clone,Imperial IPA,12 Gallons,1.084,1.02,8.43,68.21,6.26 °L
Brooklyn Sorachi Ace,Saison,5 Gallons,1.082,1.013,9.1,33,4.1 °L
Cascade Pale Ale,American Pale Ale,5.5 Gallons,1.049,1.009,5.24,38.07,3.79 °L
Brewdog Punk IPA Clone,American IPA,46 Litres,13.402,2.789,5.7,40.7,4.82 °L
Dry Irish Stout: Guinness Clone,Dry Stout,12 Gallons,1.044,1.01,4.44,35.43,31.4 °L
Hey Mango IPA,American IPA,21 Litres,1.058,1.01,6.31,47.13,4.41 °L
Kronenbourg 1664 Blanc Klone,Witbier,23 Litres,1.052,1.011,5.36,18.92,3.26 °L
Biermuncher's Centennial Blonde,Blonde Ale,5.5 Gallons,1.041,1.011,3.83,23.57,3.73 °L
Blood Orange IPA Clone,American IPA,5.25 Gallons,1.064,1.015,6.47,61.25,8.23 °L
Kilkenny Irish Cream Ale Clone,Irish Red Ale,5.5 Gallons,1.054,1.013,5.34,27.34,27.63 °L
Raging Red Irish Red Ale,Irish Red Ale,5.5 Gallons,1.054,1.01,5.82,38.31,15.23 °L
Hoegaarden Clone,Weizen/Weissbier,5.5 Gallons,1.052,1.013,5.18,14.69,4.05 °L
Dale's Pale Ale Clone,American Pale Ale,5 Gallons,1.067,1.017,6.6,83.71,11.69 °L
Miller Lite Clone,American Light Lager,5.5 Gallons,1.04,1.007,4.41,14.81,2.48 °L
Tree House Julius Clone,American IPA,5.5 Gallons,1.065,1.018,6.26,77.09,6.93 °L
New England IPA,American IPA,5.25 Gallons,1.071,1.018,6.93,69.23,6.82 °L
Siddhartha Of Suburbia Saison,Saison,5.5 Gallons,1.072,1.013,7.66,28.21,6.24 °L
Raspberry Wheat Ale,Fruit Beer,5.25 Gallons,1.058,1.012,6.1,27.41,6.86 °L
Budvar Original Clone,Czech Premium Pale Lager,25 Litres,1.052,1.014,4.95,28.56,4.65 °L
Bud Light Clone,American Light Lager,6 Gallons,1.038,1.006,4.17,11.99,2.37 °L
Easy Imperial IPA (Double IPA),Imperial IPA,5.5 Gallons,1.079,1.014,8.51,126.11,8.08 °L
The Devil Is In The Details (Duvel Clone),Belgian Golden Strong Ale,11 Gallons,1.069,1.005,8.4,33.46,3.11 °L
Grapefruit IPA,American IPA,7 Gallons,1.052,1.012,5.31,59.97,5.82 °L
Rochefort 10 Clone,Belgian Dark Strong Ale,19 Litres,1.096,1.01,11.3,27,20.93 °L
Balter XPA Clone,American Pale Ale,21 Litres,1.051,1.009,5.6,33.48,5.1 °L
Bakke Brygg Kölsch 25 L,Kölsch,25 Litres,1.047,1.01,4.86,23.49,3.45 °L
Oatmeal Cookie Ale,American Brown Ale,3.1 Gallons,1.056,1.014,5.53,20.8,18.8 °L
Michelob Ultra,American Light Lager,7 Gallons,1.033,1.008,3.32,10.24,2.34 °L
Founders All Day IPA Clone,American Pale Ale,5 Gallons,1.052,1.01,5.55,42.38,8.14 °L
Citra SMaSH,American Pale Ale,5 Gallons,1.065,1.018,6.12,32.02,3.99 °L
Bell's Two Hearted (Official Clone Recipe),American IPA,5.5 Gallons,1.063,1.011,6.91,70.13,6.81 °L
Rebel Grapefruit IPA Clone,American IPA,5.5 Gallons,1.065,1.015,6.54,60.4,8.86 °L
Heady Topper Clone,Double IPA,5.5 Gallons,1.076,1.015,8.03,123.51,6.04 °L
Blue Moon Belgian White,Witbier,11 Gallons,1.052,1.013,5.17,12.18,3.87 °L
Founders Porter Clone,Robust Porter,5.5 Gallons,1.062,1.015,6.06,34.91,40 °L
Corona Clone?,International Pale Lager,50 Litres,1.05,1.014,4.67,19.6,4.15 °L
Guinness Clone,Dry Stout,5.5 Gallons,1.046,1.011,4.7,34.6,42.11 °L
Belgian Strong Pale - La Chouffe,Belgian Golden Strong Ale,5 Gallons,1.07,1.008,8.14,24.96,4.28 °L
VGB Paulaner Hefe-Weissbier Clone,Weissbier,40 Litres,1.057,1.012,5.82,14.7,7.68 °L
Tripel Karmeliet Clone,Belgian Tripel,5.5 Gallons,1.08,1.01,9.17,24.66,4.06 °L
Leffe Blonde Clone,Belgian Blond Ale,5.5 Gallons,1.066,1.013,6.88,17.39,6.58 °L
Stella Artois Clone,Bohemian Pilsener,5.5 Gallons,1.053,1.011,5.5,23.49,3.73 °L
Belgian Wit,Witbier,5.5 Gallons,1.05,1.013,4.85,18.9,3.33 °L
Syntax Error IPA II,American IPA,42 Litres,1.068,1.013,7.2,105.67,7.77 °L
Elvis Juice V2.0,American IPA,20 Litres,1.059,1.01,6.45,32.49,6.76 °L
Trillium Inspired Pale Ale Clone,Double IPA,5.5 Gallons,1.07,1.017,7.01,72.7,5.67 °L
Awesome Mexican Lager,Premium American Lager,5.5 Gallons,1.05,1.013,4.89,22.58,4.95 °L
Jeremiah Red Clone,Irish Red Ale,5 Gallons,1.068,1.014,7.07,29.03,16.04 °L
Chocolate Peanut Butter Oatmeal Stout,Oatmeal Stout,5.5 Gallons,1.069,1.02,6.39,28.69,40 °L
Stone IPA Clone,American IPA,5.5 Gallons,1.079,1.025,7.11,77.71,6.22 °L
Mosaic IPA,American IPA,5 Gallons,1.074,1.018,7.24,67.25,7.68 °L
NEIPA,Specialty IPA: New England IPA,20 Litres,1.065,1.017,6.33,54.88,5.64 °L
All Grain American Honey Wheat,American Wheat or Rye Beer,5 Gallons,1.06,1.014,5.97,27.74,3.76 °L
Bakke Brygg Julelager 25 L,Traditional Bock,25 Litres,1.067,1.017,6.53,26.69,18.96 °L
Cigar City Jai Alai Clone,Imperial IPA,5.5 Gallons,1.075,1.019,7.89,89.8,11.3 °L
Kama Citra Session IPA,American IPA,5.5 Gallons,1.05,1.01,5.31,48.96,7.35 °L
1664 Blanc Clone,Witbier,25 Litres,1.057,1.012,5.87,23.21,3.11 °L
Classic German Hefe Weissbier,Weizen/Weissbier,5 Gallons,1.056,1.014,5.5,16.26,3.99 °L
Sam Adams Octoberfest Clone,Oktoberfest/Märzen,5 Gallons,1.072,1.021,6.65,28.22,40.98 °L
Old Speckled Hen (clone),Extra Special/Strong Bitter (ESB),21 Litres,1.052,1.012,5.33,34.5,10.11 °L
Delirium Tremens Clone,Belgian Golden Strong Ale,5 Gallons,1.074,1.012,8.18,19.2,3.54 °L
Pliny The Younger Clone,Imperial IPA,6 Gallons,1.102,1.023,10.34,113.05,6.34 °L
Hill Farmstead Edward Clone,American Pale Ale,2.8 Gallons,1.054,1.013,5.32,49.47,4.65 °L
Yuengling Clone,American Lager,6 Gallons,1.05,1.015,4.62,16.77,6.1 °L
Kozel Dark Clone,Czech Dark Lager,22 Litres,1.042,1.007,4.7,35.22,21.87 °L
Bakke Brygg Robust Porter 50 L,Robust Porter,50 Litres,1.06,1.015,5.93,36.24,34.44 °L
Fullers London Pride,Best Bitter,25 Litres,1.048,1.015,4.33,36.14,11.27 °L
Orange Mohawk (Shock Top Clone),Witbier,11 Gallons,1.052,1.013,5.22,14.55,4.31 °L
Fat Head's Headhunter IPA Clone,American IPA,11 Gallons,1.072,1.014,7.52,80.4,7.3 °L
Nugget Nectar Clone,American Amber Ale,5 Gallons,1.075,1.009,7.5,93,8.48 °L
Leffe Clone - 20L,Belgian Blond Ale,20 Litres,1.069,1.022,6.14,25.48,10.28 °L
Hazy IPA_ Hazy Little Thing,Specialty IPA: White IPA,18 Litres,1.076,1.023,6.99,64.51,5.94 °L
Smithwick's Irish Ale,Irish Red Ale,5 Gallons,1.046,1.011,4.5,25.27,16.76 °L
Summer Citra Kölsch (a Successful Experiment),Kölsch,5.5 Gallons,1.049,1.012,4.84,25.55,3.79 °L
NEIPA,American IPA,6.5 Gallons,1.058,1.015,5.73,34.94,5.6 °L
Probably The Best Stout,Russian Imperial Stout,10.5 Gallons,1.08,1.017,8.31,63.23,35.91 °L
German Kolsch,Kölsch,5.5 Gallons,1.046,1.008,5,30.83,3 °L
Breck Vanilla Porter Clone,Robust Porter,6 Gallons,1.053,1.012,5.38,16.6,46.1 °L
Bakke Brygg Imperial Stout 20 L,Russian Imperial Stout,20 Litres,1.098,1.025,9.67,69.25,50 °L
Mango Maya Milkshake IPA,Specialty IPA: New England IPA,5 Gallons,1.094,1.031,8.28,48.9,7.65 °L
Mac & Jacks African Amber Clone,American Amber Ale,5.5 Gallons,1.057,1.015,5.41,31.25,13.33 °L
Helles Lager,Munich Helles,5.5 Gallons,1.048,1.011,4.9,20.26,3.4 °L
Founders Breakfast Stout Clone,Imperial Stout,5 Gallons,1.086,1.021,8.46,60.95,50 °L
FAT YAK,American Pale Ale,20 Litres,1.055,1.014,5.46,35.01,8.06 °L
Yeti Imperial Stout (Great Divide Clone),Russian Imperial Stout,5.5 Gallons,1.09,1.019,9.26,75.05,50 °L
Hazed And Confused (New England Double IPA),Double IPA,5.5 Gallons,1.097,1.027,9.11,54.52,8.01 °L
Asamushi Japanese Dry Pilsner,Classic American Pilsner,3.5 Gallons,1.054,1.012,5.46,22.25,3.13 °L
Blue Moon (Clone),American Light Lager,6 Gallons,1.049,1.012,4.78,5.04,3.94 °L
Traditional Dunkelweizen,Dunkelweizen,5.25 Gallons,1.057,1.014,5.59,12.13,15.39 °L
Delirium Tremens Clone,Belgian Golden Strong Ale,19 Litres,1.09,1.022,8.97,31.75,5.64 °L
Citra Pale Ale Recipe,American Pale Ale,5.5 Gallons,1.057,1.014,5.64,36.05,6.85 °L
Newcastle Brown Ale Clone,Northern English Brown,6 Gallons,1.051,1.012,5.08,27.79,15.04 °L
The Real Authentic German Hefeweizen,Weizen/Weissbier,5.5 Gallons,1.051,1.012,5.14,14.3,4.03 °L
Russian Imperial Stout,Russian Imperial Stout,5.5 Gallons,1.097,1.024,9.58,74.52,50 °L
Kronenbourg Blanc Clone (Été Dans Une Verre),Witbier,10 Gallons,1.051,1.007,5.87,20,3.5 °L
IRISH RED ALE,Irish Red Ale,20 Litres,1.044,1.012,4.28,26.02,12.42 °L
Indian Summer Pale Ale,American Pale Ale,25 Litres,1.06,1.017,5.69,12.96,9.27 °L
Holy Water - Trappist Single,Trappist Single,21 Litres,1.054,1.012,5.45,33.67,3.63 °L
Clone - Firestone Wookey Jack - Black Rye IPA,Specialty IPA: Black IPA,10 Gallons,1.085,1.027,7.62,73.29,39.95 °L
Lallemand/Verdant NEIPA,American IPA,19 Litres,1.061,1.012,6.39,25.58,5.01 °L
Bitburger Clone,German Pilsner (Pils),6 Gallons,1.054,1.013,5.45,37.53,3.35 °L
Basic Amber,American Amber Ale,5.25 Gallons,1.053,1.015,4.97,35.4,11.11 °L
New Belgium Fat Tire Clone Recipe,American Amber Ale,5.5 Gallons,1.06,1.017,5.71,19.33,10.44 °L
Jason's Tropical IPA -  All-Grain,American IPA,6 Gallons,1.066,1.016,6.58,67.34,5.81 °L
White Stout,Sweet Stout,5.5 Gallons,1.057,1.022,4.59,26.61,10.56 °L
Focal Banger Clone,American IPA,5.5 Gallons,1.066,1.013,6.98,105.36,6.75 °L
Alaskan Amber Clone,American Amber Ale,5 Gallons,1.056,1.013,5.69,35.3,10.59 °L
Oaked Acerglyn (Maple Mead),Dry Mead,5 Gallons,1.108,1.001,15.38,0,16.08 °L
Smithwick's Irish Red Ale Clone,Irish Red Ale,20 Litres,1.048,1.013,4.62,20.51,16.14 °L
Speedway Stout Clone,Russian Imperial Stout,3.75 Gallons,1.124,1.024,13.24,54.32,40 °L
Backwoods Bastard Clone,Strong Scotch Ale,6 Gallons,1.107,1.033,10.94,50.84,31 °L
Chocolate Coffee Stout,American Stout,6 Gallons,1.065,1.013,6.78,75.42,40 °L
Saison Dupont Clone,Saison,20 Litres,1.062,1.011,6.69,25.71,5.25 °L
Sleeman Cream Ale Clone,Cream Ale,20.8 Litres,1.055,1.015,5.22,19.73,4.74 °L
Bell's Oberon Clone,American Wheat Beer,5.5 Gallons,1.051,1.012,5.18,17.45,5.1 °L
New England IPA,American IPA,5.75 Gallons,1.066,1.018,6.31,93.98,4.82 °L
Centennial Blonde,Blonde Ale,5.5 Gallons,1.041,1.009,4.1,23.65,3.73 °L
Kentucky Bourbon Barrel Ale,Wood-Aged Beer,5 Gallons,1.099,1.033,8.62,13.95,37.22 °L
Jumpin' Jalapeño Saison,Saison,1 Gallons,1.056,1.012,5.73,27.86,9.94 °L
Bakke Brygg Tsjekkisk Pilsner 25 L,Bohemian Pilsener,25 Litres,1.049,1.014,4.64,39.32,3.8 °L
Corona Extra Clone,Light American Lager,5.5 Gallons,1.046,1.011,4.55,0.95,2.96 °L
Voodoo Ranger Juicy Haze Clone,Specialty IPA: New England IPA,5 Gallons,1.06,1.015,5.94,43.84,12.09 °L
Westvleteren 12 Clone,Clone Beer,5 Gallons,1.09,1.014,10,35.35,26.41 °L
Pauwel Kwak Clone,Belgian Golden Strong Ale,5.5 Gallons,1.09,1.023,9.65,22.92,9.04 °L
COORS BANQUET LAGER,American Light Lager,5 Gallons,1.046,1.008,5.07,12.56,2.38 °L
Japanese Rice Lager,International Pale Lager,10 Gallons,1.047,1.009,4.92,18.13,2.06 °L
Sweet Baby Jesus Clone,Robust Porter,5.5 Gallons,1.08,1.02,7.77,30.03,47.34 °L
Watermelon Wheat,Witbier,18 Litres,1.053,1.012,5.33,8.74,3.9 °L
Golden Monkey Clone,Belgian Tripel,5 Gallons,1.087,1.014,9.51,29.19,7.48 °L
White Wedding (Allagash White Clone),Witbier,5.5 Gallons,1.053,1.012,5.37,24.71,3.43 °L
Trillium Headroom Clone,American IPA,5.5 Gallons,1.081,1.02,8.08,162.63,5.19 °L
Bell's Hopslam Clone,Double IPA,12 Gallons,1.088,1.019,9.78,141.73,6.68 °L
Rodenbach Grand Cru Clone,Flanders Red Ale,5.75 Gallons,1.06,1.005,7.22,15.99,15.25 °L
Pineapple Cider,Fruit Cider,5.5 Gallons,1.047,1.012,4.59,1.39,11.54 °L
Dreaded Jake Porter - Robust Porter,Robust Porter,13 Gallons,1.063,1.015,6.32,32.34,33.24 °L
Flowers & Wood - Farmhouse Saison,Saison,21 Litres,1.061,1.01,6.76,30.29,9.83 °L
NEIPA #11: Voss Kveik,Specialty IPA: New England IPA,5.5 Gallons,1.063,1.011,6.78,52.81,4.71 °L
Yorkshire Bitter,Special/Best/Premium Bitter,21 Litres,1.043,1.011,4.25,34.98,13.33 °L
NEIPA Juice Bomb,American IPA,5 Gallons,1.088,1.027,8.06,30.55,5.18 °L
Hoppy Pale Ale,American Pale Ale,5 Gallons,1.064,1.015,6.42,63.57,7.92 °L
Shiner Bock Clone,American Lager,11 Gallons,1.05,1.011,5.12,13.37,18.2 °L
Hazy Jane Clone,Specialty IPA: New England IPA,18.6 Litres,1.066,1.018,6.3,0,6.53 °L
Founders Brewing Co. - Dirty Bastard Clone,Strong Scotch Ale,5.5 Gallons,1.087,1.022,8.56,49.96,24.85 °L
Hard Cider,Common Cider,6 Gallons,1.041,1.003,5.08,0,8.67 °L
Seizoen Pompoen  (Pumpkin Saison),Saison,5 Gallons,1.062,1.007,7.2,33.4,13 °L
Bakke Brygg Havrestout 20 L,Oatmeal Stout,20 Litres,1.057,1.015,5.46,34,35.89 °L
Rochefort 8 Clone,No Profile Selected,5 Gallons,1.079,1.019,7.9,26.8,29.4 °L
Sip Of Sunshine Clone,American IPA,6 Gallons,1.079,1.015,8.46,96.32,8.26 °L
Asahi Clone,American Lager,23 Litres,1.044,1.007,4.97,17.51,2.31 °L
Pale Ale - Bee's Knees Haus Pale - 10 Gal,American Pale Ale,10 Gallons,1.049,1.01,5.06,33.39,8.76 °L
Traditional German Hefeweizen,Weizen/Weissbier,12 Gallons,1.051,1.012,5.13,8.5,3.66 °L
Blackberry Sour Ale,Fruit Beer,5.5 Gallons,1.068,1.017,6.7,30.66,4.39 °L
Chocolate Mint Stout,American Stout,2 Gallons,1.087,1.025,8.08,43.24,31.77 °L
03 VOX POPULI IPA,Specialty IPA: New England IPA,600 Litres,1.071,1.017,7.06,31.94,3.98 °L
Shiner Bock,Dark American Lager,5.5 Gallons,1.043,1.011,4.14,12.88,17.67 °L
La Fin Du Monde Clone,Belgian Tripel,5.25 Gallons,1.078,1.011,8.74,22.41,46.43 °L
Imperial Chocolate Milk Stout (50L),Imperial Stout,52 Litres,1.082,1.012,9.16,35.75,38.79 °L
HORNET 23L,American IPA,23 Litres,14.138,2.365,6.32,42.8,6.41 °L
NEIPA #03: Pina ColaDIPA,Double IPA,5.5 Gallons,1.077,1.02,7.53,53.62,5.81 °L
Sloop Juice Bomb Clone,American IPA,5 Gallons,1.063,1.02,5.72,76.19,4.15 °L
Oatmeal IPA,American IPA,5.25 Gallons,1.061,1.008,6.92,77.73,10.53 °L
Bonnie And Clyde Mango Milkshake NEIPA. We Used To Be Good But Then We Got Bored,Specialty IPA: New England IPA,27 Litres,1.054,1.017,4.76,83.47,4.17 °L
Cali' Creamin' Clone,Cream Ale,5 Gallons,1.052,1.011,5.38,25.46,6.1 °L
