Title,Style,Size,OG,FG,ABV,IBU,Color
American Nut Brown Ale,American Brown Ale,5 Gallons,1.046,1.011,4.52,19.97,17.6 °L
Pabst Blue Ribbon Clone,Light American Lager,5.5 Gallons,1.038,1.009,3.78,8.23,2.37 °L
Mexican Cerveza,Light American Lager,28 Litres,1.049,1.012,4.96,28.95,2.97 °L
Todd The Axe Man (Surly),American IPA,6 Gallons,1.074,1.018,7.34,52.81,6.21 °L
Hefe Graf (Apple Wheat),Fruit Beer,5 Gallons,1.077,1.008,9.08,31.36,10.43 °L
Weg Farmhouse Ale,Saison,12 Gallons,1.059,1.014,6.01,31.29,5.92 °L
Pivo Pils Clone,German Pils,5.5 Gallons,1.047,1.01,4.9,39.65,3.1 °L
Mosaic IPA,American IPA,5.5 Gallons,1.064,1.016,6.26,63.67,6.18 °L
SMASH Citra IPA,American IPA,5 Gallons,1.064,1.016,6.28,63.46,6.74 °L
Erdinger Hefeweize Clone,Weissbier,23 Litres,1.05,1.013,4.93,11.34,6.93 °L
Classic German Pilsner,German Pilsner (Pils),6 Gallons,1.048,1.011,4.81,31.94,3.08 °L
Nelson Sauvin SMaSH,American Pale Ale,5 Gallons,1.053,1.015,5.03,48.24,3.59 °L
Citradelic IPA Clone (New Belgium),American IPA,5.5 Gallons,1.063,1.013,6.49,88.17,9.49 °L
Paulaner Clone,Weizen/Weissbier,37 Gallons,1.05,1.013,4.82,14.35,6.79 °L
Heavenweizen,Weizen/Weissbier,11 Gallons,1.062,1.014,6.3,13.92,5.9 °L
Bakke Brygg Tysk Pilsner 25 L,German Pils,25 Litres,1.047,1.011,4.8,30.99,3.32 °L
Green Flash West Coast IPA Clone,American IPA,6 Gallons,1.072,1.016,7.27,92.4,9.3 °L
Irish Stout,Irish Extra Stout,5.5 Gallons,1.059,1.016,5.63,37.05,30.04 °L
Bavarian Hefeweizen,Weizen/Weissbier,5.25 Gallons,1.043,1.011,4.26,17.68,3.02 °L
Chocolate Cherry Porter,Robust Porter,5 Gallons,1.072,1.018,7.12,44.19,39.03 °L
Weihenstephaner Clone,Weissbier,46 Litres,1.057,1.014,5.7,9.4,3.81 °L
Brooklyn Lager Clone,Vienna Lager,5 Litres,1.06,1.017,5.65,34.79,11.92 °L
Dragon's Milk Clone,Old Ale,5.5 Gallons,1.097,1.023,9.67,35.2,37.34 °L
Strawberry Milkshake IPA,American IPA,5.5 Gallons,1.074,1.023,6.67,96.89,5.91 °L
Ramblin' Rose - SMaSH IPA,American IPA,5.5 Gallons,1.065,1.011,6.98,79.49,3.52 °L
Boulevard Pale Ale Clone,American Pale Ale,5.5 Gallons,1.052,1.013,5.05,30.84,9.47 °L
The Quiet Man - Citra Lager,American Lager,21 Litres,1.045,1.008,4.93,16.35,2.58 °L
American Porter,American Porter,5.25 Gallons,1.057,1.015,5.62,44.95,30.02 °L
Elysian Space Dust Variant,American IPA,5 Gallons,1.086,1.024,8.21,73.43,9.33 °L
Cascadian Dark Ale (Black IPA),American IPA,12 Gallons,1.067,1.017,6.64,94.45,31.85 °L
Coors Lite Clone,American Light Lager,5.5 Gallons,1.04,1.008,4.13,21.89,2.69 °L
Westmalle Tripel Clone,Belgian Tripel,12 Gallons,1.092,1.022,9.23,36.92,5.53 °L
Toombstone - Banana Wheat,Weissbier,21 Litres,1.048,1.006,5.49,11.84,3.51 °L
Tripel Karmeliet Clone,Belgian Golden Strong Ale,5.5 Gallons,1.091,1.022,9.06,25.16,5.12 °L
Imperial Gingerbread Stout,Foreign Extra Stout,5.5 Gallons,1.101,1.024,10.17,65.45,40 °L
Firestone Walker Union Jack IPA Clone,American IPA,5.5 Gallons,1.087,1.027,7.87,81.05,8.14 °L
Chocolate Oatmeal Stout,Oatmeal Stout,5 Gallons,1.063,1.02,5.65,29.83,39.05 °L
American Red Ale,American Amber Ale,6 Gallons,1.066,1.016,6.63,64.58,17.09 °L
Bakke Brygg Ginger Ale 25 L,"Spice, Herb, or Vegetable Beer",25 Litres,1.043,1.01,4.41,10.82,2.95 °L
Rebel IPA,American IPA,5.5 Gallons,1.061,1.011,6.58,51.23,9.38 °L
Fuller's ESB Clone,Strong Bitter,19 Litres,1.055,1.016,5.18,33.4,10.98 °L
2015 - Hoegaarden Grand Cru,Witbier,6 Gallons,1.088,1.022,8.67,29.77,5.64 °L
Cascade 2-Row Smash,American Pale Ale,5.5 Gallons,1.05,1.012,5.11,45.01,3.37 °L
Traditional Berliner Weisse,Berliner Weisse,11 Gallons,1.039,1.01,3.87,6.69,2.89 °L
Dark Lord Clone,Russian Imperial Stout,11 Gallons,1.136,1.031,13.69,55.93,50 °L
Apple Ale,Fruit Beer,4 Gallons,1.06,1.01,6.64,11.74,7.97 °L
Hell Or High Watermelon Clone,American Wheat Beer,5.5 Gallons,1.052,1.012,5.19,15.33,4.3 °L
Harp Irish Lager Clone,Premium American Lager,48 Litres,1.049,1.008,5.34,25.12,3.46 °L
Easy Pale Ale,American Pale Ale,5.5 Gallons,1.056,1.013,5.64,34.83,9.28 °L
Brut IPA,American IPA,5.5 Gallons,1.054,1,7.03,34.19,3.17 °L
TH Haze Clone,Imperial IPA,3 Gallons,1.081,1.018,8.25,84.16,7 °L
Blonde Stout,Sweet Stout,5 Gallons,1.08,1.019,8.01,31.1,7.24 °L
Honey Blonde Ale,Blonde Ale,5.5 Gallons,1.053,1.012,5.35,17.22,7.14 °L
Pirate Life Pale Ale,American Pale Ale,21 Litres,1.058,1.01,6.29,57.25,5.65 °L
La Trappe Quadrupel Clone,Belgian Dark Strong Ale,46 Litres,1.099,1.022,10.11,23.4,22.03 °L
Augustiner Helles Clone V1.2,Munich Helles,3.8 Litres,1.054,1.015,5.03,17.74,4.69 °L
Citra & Raspberry IPA Smoothie,Fruit Beer,23 Litres,1.062,1.017,6.16,58.65,8.36 °L
Bakke Brygg American IPA 50 L,American IPA,50 Litres,1.065,1.013,6.85,71.88,6.89 °L
Chocolate Coconut Stout,Sweet Stout,6 Gallons,1.085,1.025,7.84,37.56,50 °L
Kasteel Donker ( Updated ),Belgian Dark Strong Ale,9 Gallons,1.074,1.011,8.22,13.63,40.46 °L
Peach Wheat Beer,American Wheat Beer,5.5 Gallons,1.068,1.016,6.79,33.3,10.03 °L
LAWSON'S SIP OF SUNSHINE CLONE,American IPA,5.5 Gallons,1.078,1.016,8.07,69.28,6.38 °L
Bell's Two Hearted Ale Clone,American IPA,6 Gallons,1.07,1.016,6.99,68.13,6.96 °L
Wake N Bake - Double Espresso Imperial Oatmeal Stout,American Stout,5.3 Gallons,1.076,1.021,7.61,67.28,39.37 °L
Timothy Taylor Landlord Clone,Standard/Ordinary Bitter,23 Litres,1.051,1.015,4.74,44.3,7.02 °L
They Stole Our Fleg - Irish Red,Irish Red Ale,21 Litres,1.046,1.008,4.98,26.17,9.67 °L
Coffee Porter,Robust Porter,5.5 Gallons,1.065,1.017,6.24,92.77,50 °L
La Chouffe Clone,Belgian Golden Strong Ale,5.5 Gallons,1.071,1.008,8.31,28.75,4.57 °L
Westmalle Tripel Clone,Belgian Tripel,6 Gallons,1.079,1.008,9.37,38.1,3.55 °L
Passion Fruit & Mango Sour Ale,Mixed-Fermentation Sour Beer,6 Gallons,1.045,1.009,4.61,0,4.22 °L
Base Stout,Sweet Stout,30 Litres,1.06,1.017,5.74,12.07,46.03 °L
02 VOX POPULI PALE ALE,American Pale Ale,600 Litres,1.048,1.012,4.68,29.17,3.09 °L
Dogfish Head 90 Minute Clone,American IPA,6 Gallons,1.079,1.018,7.98,0,7.34 °L
Pineapple Hefeweizen,Weizen/Weissbier,5.5 Gallons,1.054,1.013,5.28,15.37,6.68 °L
Centennial IPA,American IPA,5.5 Gallons,1.066,1.018,6.19,65.24,10.22 °L
Hobgoblin Clone,Strong Bitter,5 Gallons,1.056,1.014,5.58,35.65,17.65 °L
Young's Double Chocolate Stout Clone,Sweet Stout,5 Gallons,1.054,1.019,4.55,29.89,30.4 °L
Diamond Chocolate Coffee Porter,Robust Porter,5 Gallons,1.075,1.019,7.43,80.54,36.04 °L
Brut IPA,American IPA,3.5 Gallons,1.062,1.01,6.74,44.78,6.21 °L
Christmas Spiced Mead,Metheglin,1 Gallons,1.154,1.035,15.68,0,15.05 °L
Coopers Sparkling Ale Clone,Australian Sparkling Ale,40 Litres,1.045,1.005,5.29,32.92,5.73 °L
Lord Vader Imperial Stout,Imperial Stout,5 Gallons,1.096,1.019,10.12,57.03,50 °L
Pale Ale 23L,American Pale Ale,23 Litres,1.045,1.009,4.77,34.04,5.44 °L
Dogfish Head 60 Minute IPA,American IPA,14 Litres,1.063,1.014,6.42,71.94,6.82 °L
Deschutes Mirror Pond Pale Ale Clone,American Pale Ale,5.25 Gallons,1.057,1.018,5.08,57.71,6.58 °L
Pineapple IPA,American IPA,5.5 Gallons,1.062,1.017,5.88,65.77,7.04 °L
Augustiner Helles Clone,Munich Helles,25 Litres,1.052,1.013,5.08,17.73,4.95 °L
Maple Bourbon Porter,Robust Porter,5.5 Gallons,1.062,1.012,6.5,35.82,27.53 °L
British Golden Ale,British Golden Ale,5.5 Gallons,1.05,1.012,4.98,21.65,4.28 °L
Tap Room American Brown,American Brown Ale,5 Gallons,1.072,1.018,7.07,32.35,22.88 °L
Imperial Stout,Imperial Stout,3 Gallons,1.091,1.015,9.96,64.6,50 °L
Hoppy Pils,German Pilsner (Pils),5 Gallons,1.052,1.015,4.92,50.55,4.24 °L
Raging Bitch Clone,Imperial IPA,5.5 Gallons,1.088,1.023,8.53,80.6,12.22 °L
Ginger Whirlwind - Golden Ginger Ale,American Pale Ale,5.5 Gallons,1.059,1.015,5.75,35.38,4.98 °L
Arrogant Bastard Clone,American Amber Ale,5.5 Gallons,1.066,1.015,6.74,96.59,19.03 °L
Bell's Two Hearted Ale Clone,American IPA,5.5 Gallons,1.067,1.014,7,51.8,5.6 °L
Oktoberfest,Oktoberfest/Märzen,5.5 Gallons,1.062,1.015,6.06,42.99,9.25 °L
05 TINY DARK ATOMS,Imperial Stout,500 Litres,1.155,1.046,14.25,34.61,50 °L
Kristallweizen,Weizen/Weissbier,5.5 Gallons,1.057,1.014,5.6,20.73,4.22 °L
Accumulation IPA Clone,Specialty IPA: White IPA,5.5 Gallons,1.064,1.016,6.41,56.13,4.22 °L
Jacobsen Golden Naked Christmas Ale - 23L,Belgian Blond Ale,23 Litres,1.074,1.018,7.34,23.25,8.79 °L
Munich Dunkel (BYO),Munich Dunkel,6.83 Gallons,1.051,1.01,5.36,19.91,23.41 °L
Fresh Squeezed Clone,American IPA,5.5 Gallons,1.066,1.018,6.24,58.86,11.58 °L
Dos Equis Amber Clone #1,Vienna Lager,5.5 Gallons,1.049,1.012,4.87,22.15,10.3 °L
GOAT HAZY IPA 23L,Specialty IPA: New England IPA,23 Litres,14.441,2.94,6.2,23.07,5.7 °L
Shepherd Neame Spitfire Clone,Strong Bitter,22 Litres,1.055,1.011,5.75,34.89,10.64 °L
ESB (Single Hop: EKG),Extra Special/Strong Bitter (ESB),10 Litres,1.057,1.014,5.75,34.85,9.74 °L
Maine Lunch Clone,American IPA,5.5 Gallons,1.059,1.013,6.04,101.13,7.25 °L
Old Rasputin Clone,Russian Imperial Stout,5.5 Gallons,1.09,1.021,8.99,72.81,32.93 °L
Chocolate Hazelnut Porter,Brown Porter,6 Gallons,1.069,1.017,6.77,36.2,40 °L
Kiwanda Cream Ale,Cream Ale,6 Gallons,1.048,1.008,5.21,17.09,3.08 °L
Negra Modelo Clone,Vienna Lager,6 Gallons,1.054,1.013,5.38,24,13.76 °L
Stout - Young Clone,Oatmeal Stout,21 Gallons,1.061,1.021,5.29,30.42,30.87 °L
Amazing Haze 7%,American IPA,23 Litres,1.059,1.014,5.87,67.12,4.55 °L
Mexican Vienna (Victoria Clone),Vienna Lager,45 Gallons,1.044,1.011,4.32,20.94,7.19 °L
Oktoberfest / Marzen,Märzen,5.5 Gallons,1.058,1.018,5.29,17.82,9.24 °L
Farmhouse Saison Pepper/Lemon,Saison,11 Gallons,1.05,1.01,5.27,28.86,3.37 °L
Tripel Karmeliet Original 17th Century Recipe,Belgian Tripel,6 Gallons,1.09,1.022,9.02,35.41,4.54 °L
George Washington's Small Beer,Specialty Beer,1 Gallons,1.049,1.011,4.94,30.28,1.97 °L
Bakke Brygg Pale Ale 5 L,American Pale Ale,5 Litres,1.053,1.011,5.55,37.88,6.16 °L
Coconut Porter,American Porter,5.5 Gallons,1.065,1.015,6.54,42.05,35.78 °L
"Einstok Olgerd, White Ale Clone",Witbier,40 Litres,1.049,1.012,4.88,10.62,5.21 °L
Bakke Brygg Pale Ale 25 L,American Pale Ale,25 Litres,1.053,1.011,5.55,37.36,6.16 °L
Pacifico Clone,American Light Lager,5.5 Gallons,1.048,1.012,4.74,13.4,2.92 °L
Maple Imperial Breakfast Stout,Imperial Stout,6 Gallons,1.105,1.023,11.99,48.47,50 °L
Guinness Stout Clone,Dry Stout,12 Gallons,1.05,1.013,4.87,42.01,34.22 °L
NEIPA #07: Sabro/Azacca/Motueka,Specialty IPA: New England IPA,5.5 Gallons,1.081,1.013,8.94,64.11,5.4 °L
Peach Wheat,Fruit Beer,6 Gallons,1.053,1.013,5.25,30.24,6.32 °L
Salted Caramel Chocolate Stout,Sweet Stout,10 Litres,1.059,1.015,5.76,28.62,37.9 °L
Spiced Winter Ale,Winter Seasonal Beer,20 Litres,1.091,1.025,8.56,22.54,30.06 °L
04 BELGIAN DARK ALE,Belgian Dark Strong Ale,550 Litres,1.114,1.015,13.05,22,28.9 °L
Russian Imperial Stout Blend,Russian Imperial Stout,5.75 Gallons,1.111,1.031,10.52,93.43,40 °L
Gulden Draak Clone,Belgian Dubbel,5.5 Gallons,1.083,1.011,9.5,23.86,11.86 °L
Peanut Butter Porter,English Porter,5.5 Gallons,1.067,1.024,5.68,22.71,35.03 °L
Fuller's London Pride,Special/Best/Premium Bitter,12 Gallons,1.043,1.01,4.39,36.59,12.56 °L
Belgian Quad,Belgian Dark Strong Ale,10 Gallons,1.101,1.023,10.2,24.55,33.99 °L
Blood & Honey Clone,American Wheat Beer,5.5 Gallons,1.067,1.013,7.14,21.03,4.15 °L
Brooklyn Lager Clone (Brooklyn Brewery),Vienna Lager,5.5 Gallons,1.055,1.015,5.27,34.54,9.1 °L
Imperial Red Ale,American Strong Ale,6.5 Gallons,1.086,1.024,8.18,69.51,17.95 °L
Peroni,Bohemian Pilsener,44 Litres,1.052,1.012,5.25,14.54,3.95 °L
Blueberry Wheat,American Wheat Beer,5.5 Gallons,1.053,1.012,5.33,20.19,3.98 °L
Sierra Nevada Torpedo Clone,American IPA,5.5 Gallons,1.062,1.014,6.18,56,6.68 °L
Fuller's London Porter Clone BYO,Brown Porter,5.5 Gallons,1.055,1.017,5.01,30.94,33.18 °L
Pataskala Clone,Specialty IPA: Red IPA,11 Gallons,1.061,1.011,6.62,83.21,14.21 °L
Belma Kveik Pale Ale,American Pale Ale,5.5 Gallons,1.06,1.012,6.26,43.75,5.84 °L
21st Amendment's Brew Free! Or Die IPA Clone,American IPA,5.25 Gallons,1.072,1.022,6.58,70.58,6.12 °L
Dirty Bastard Clone,Strong Scotch Ale,5.5 Gallons,1.081,1.016,8.46,53.49,22.41 °L
Dragon's Blood Mead,Other Fruit Melomel,5.5 Gallons,1.119,1.001,15.48,0,4.78 °L
Marzen/Oktoberfest,Märzen,5.5 Gallons,1.06,1.011,6.54,26.23,10.82 °L
Dreaded  Southern Brown Ale - Maris Otter,Southern English Brown,12 Gallons,1.056,1.015,5.42,13.1,20.14 °L
Sumpin' Like Little Sumpin' Sumpin' Wheat IPA,Imperial IPA,20 Litres,1.074,1.017,7.47,61.78,4.58 °L
Peach Milkshake IPA,American IPA,5 Gallons,1.083,1.016,8.79,254.35,5.38 °L
Authentic Bamberg Rauchbier (BYO),Classic Style Smoked Beer,22 Litres,1.056,1.009,6.18,40.45,17.02 °L
Pale Pilsner Ale,Standard/Ordinary Bitter,22 Litres,1.051,1.014,4.86,43.78,5.24 °L
Chocolate Peanut Butter Porter,American Porter,10 Gallons,1.079,1.026,6.94,9.49,35.98 °L
Irish Sunset,Irish Red Ale,21 Litres,1.052,1.012,5.27,30.16,13.96 °L
Chocolate Peanut Butter Milk Stout,Sweet Stout,6 Gallons,1.061,1.019,5.48,31.86,37.99 °L
Xocoveza Clone,American Stout,8 Gallons,1.083,1.023,7.88,36.04,50 °L
Lily's Irish Red Ale - Sam Adams Clone,Irish Red Ale,5 Gallons,1.071,1.02,6.68,47.8,27.44 °L
Talus A Trippel Like... BIPA,Belgian Golden Strong Ale,14 Gallons,1.075,1.009,8.59,65.83,6.78 °L
Bakke Brygg JuleAle 2016 20 L,American Brown Ale,20 Litres,1.064,1.014,6.54,42.81,21.63 °L
No Corn Syrup June 19,International Pale Lager,5.5 Gallons,1.056,1.014,5.52,16.82,5.21 °L
Yorkshire Bitter,Best Bitter,23 Litres,1.042,1.012,3.93,33.04,9.63 °L
Bohemian Pilsner,Bohemian Pilsener,6 Gallons,1.056,1.014,5.48,37.41,3.84 °L
Honey Brown Ale,Mild,5 Gallons,1.049,1.012,4.77,20.61,17.4 °L
Punk IPA (if Brewdog Were Trill),American Pale Ale,23 Litres,1.06,1.014,6.09,38.22,5.5 °L
Rochefort 10 Clone,Belgian Dark Strong Ale,5.5 Gallons,1.109,1.027,10.72,41.9,40 °L
Grapefruit Honey Ale,American IPA,1 Gallons,1.057,1.016,5.38,43.4,7.1 °L
Peach Pale Ale,American Pale Ale,5.5 Gallons,1.05,1.01,5.31,39.92,5.19 °L
HAZY AMERICAN IPA. TROPICAL-CITRUS,American IPA,18 Litres,1.059,1.016,5.7,56.27,5.4 °L
Wit0915,Witbier,23 Litres,1.05,1.012,4.96,16.25,4.64 °L
AleSmith IPA Clone - 20L,American IPA,20 Litres,1.084,1.019,8.57,42.29,11.22 °L
Anchor Liberty Ale Clone,American Pale Ale,5 Gallons,1.058,1.015,5.61,41.16,4.3 °L
Orange Creamsicle Ale,Cream Ale,5 Gallons,1.05,1.012,4.98,12.59,2.95 °L
Hunahpu (clone),Russian Imperial Stout,6 Gallons,1.13,1.042,11.5,80.38,40 °L
Southern Tier Creme Brulee Clone,Sweet Stout,5.5 Gallons,1.108,1.03,10.3,17.27,50 °L
Gumball Head Clone,American Wheat or Rye Beer,5 Gallons,1.051,1.013,5.1,19.57,5 °L
Franziskaner Clone,Weissbier,6 Gallons,1.045,1.005,5.24,15.71,2.84 °L
120 Minute IPA Clone,Imperial IPA,10.5 Gallons,1.189,1.038,19.85,75.55,6.79 °L
Murphy's Stout Clone,Irish Stout,5 Gallons,1.055,1.014,5.4,40.24,50 °L
Green Flash West Coast IPA Clone,American IPA,5 Gallons,1.075,1.017,7.63,109.9,8.32 °L
Treehouse Julius,American IPA,5.5 Gallons,1.066,1.015,6.7,80.21,7.32 °L
Prickly Pear Ipa,American IPA,6 Gallons,1.056,1.003,7.04,48.14,14.49 °L
NHC Award Winning Cream Ale,Cream Ale,2.5 Gallons,1.054,1.006,6.29,16.46,3.01 °L
043: Grisette,Saison,40 Litres,1.031,1.006,3.22,30.18,2.12 °L
Pliny The Elder W/ Original Recipe Sheet,American IPA,6 Gallons,1.072,1.011,8.07,237.34,5.91 °L
Dos Equis Clone,American Amber Ale,5.5 Gallons,1.055,1.013,5.53,15.81,10.07 °L
Mango Milkshake IPA,American IPA,5.5 Gallons,1.066,1.019,6.14,65.66,5.75 °L
Electric IPA,American IPA,12 Gallons,1.063,1.014,6.55,59.25,6.73 °L
American Wheat IPA,American IPA,5 Gallons,1.074,1.018,7.36,96.78,4.94 °L
Traditional German Gose,Gueuze,11 Gallons,1.049,1.01,5.11,10.23,4.47 °L
Banana Hefeweizen,Weissbier,11 Gallons,1.058,1.008,6.59,8.71,4.4 °L
Bakke Brygg American Red Ale 25 L,American Amber Ale,25 Litres,1.065,1.015,6.61,65.32,16.19 °L
